7zip 26.02-1
adw-gtk-theme 6.5-1
alsa-utils 1.2.16-1
amd-ucode 20260622-1
antigravity-ide 2.1.1-1
asdcontrol 1:0.6.0-1
aspell 0.60.8.2-2
asusctl 6.3.8-1
base 3-3
base-devel 1-2
bash-completion 2.18.0-1
bat 0.26.1-2
bc 1.08.2-1
bluetui 0.8.1-2
bluez 5.87-2
bluez-utils 5.87-2
bolt 0.9.11-1
brightnessctl 0.5.1-3
btop 1.4.7-1
btrfs-progs 7.1-1
cabextract 1.11-3
caelestia-cli 1.1.2-1
caelestia-firefox-theme 1.0.0-1
caelestia-shell 2.2.0-1
cava 0.10.7-1
clang 22.1.8-1
cliphist 1:0.7.0-2
cloudflare-warp-bin 2026.6.880-1
cloudflared-bin 2026.7.3-1
cmake 4.4.0-1
cmatrix 2.0-4
cups 2:2.4.19-1
cups-browsed 2.1.1-1
cups-filters 2.0.1-2
cups-pdf 3.0.3-1
curl 8.21.0-1
darkly-bin 0.5.38-1
ddcutil 2.2.7-1
direnv 2.37.1-1
discord 1:1.0.149-1
docker 1:29.6.2-1
docker-buildx 0.35.0-1
docker-compose 5.3.1-1
dosfstools 4.2-5
dotnet-runtime-9.0 9.0.18.sdk119-1
dust 1.2.4-2
efibootmgr 18-4
evince 1:48.4-1
exfatprogs 1.4.2-1
expac 10-12
eza 0.23.5-2
fastfetch 2.66.0-1
fcitx5 5.1.21-1
fcitx5-gtk 5.1.7-1
fcitx5-qt 5.1.14-1
fd 10.4.2-2
ffmpegthumbnailer 2.3.0-1
firefox 152.0.6-1
fontconfig 2:2.18.2-1
frameworkintegration 6.28.0-1
fuzzel 1.14.1-1
fzf 0.74.1-1
geoclue 2.8.2-1
git 2.55.0-1
github-cli 2.96.0-1
gnome-calculator 50.0-1
gnome-disk-utility 46.1-2
gnome-keyring 1:50.0-1
gnome-themes-extra 1:3.28-1
go-yq 4.53.3-1
gobject-introspection 1.86.0-2
gpu-screen-recorder 5.15.1-1
grim 1.5.0-2
gst-plugin-pipewire 1:1.6.8-1
gum 0.17.0-1
gvfs-mtp 1.60.1-1
gvfs-nfs 1.60.1-1
gvfs-smb 1.60.1-1
hypridle 0.1.7-10
hyprland 0.56.0-2
hyprland-guiutils 0.2.2-1
hyprland-preview-share-picker 0.2.1-1
hyprlock 0.9.6-1
hyprpicker 0.4.7-2
hyprshot 1.3.0-4
hyprsunset 0.4.0-3
imagemagick 7.1.2.27-1
impala 0.7.4-1
imv 5.0.1-2
inetutils 2.8-1
inxi 3.3.41.1-1
iwd 3.12-1
kernel-modules-hook 0.1.7-3
kitty 0.48.0-1
kvantum-qt5 1.1.8-1
lazygit 0.63.1-1
less 1:704-1
lib32-nvidia-utils 610.43.03-1
libpulse 17.0+r98+gb096704c0-1
libqalculate 5.12.0-1
libva-nvidia-driver 0.0.17-1
libyaml 0.2.5-3
limine 12.5.1-1
limine-mkinitcpio-hook 1.36.0-1
limine-snapper-sync 1.30.1-1
linux 7.1.4.arch1-1
linux-firmware 20260622-1
linux-headers 7.1.4.arch1-1
llvm 22.1.8-2
localsend 1.17.0-3
luarocks 3.13.0-5
mako 1.11.0-1
man-db 2.13.1-2
mariadb-libs 12.3.2-3
matugen 4.1.0-1
micro 2.0.15-3
mise 2026.7.10-1
mkinitcpio 41-4
mkinitcpio-numlock 1.0.3-1
mpv 1:0.41.0-3
nano 9.1-1
neovim 0.12.4-1
networkmanager 1.56.1-2
noto-fonts 1:2026.07.01-1
noto-fonts-cjk 20240730-1
noto-fonts-emoji 1:2.051-1
nss-mdns 0.15.1-2
nvidia-open-dkms 610.43.03-3
nvidia-utils 610.43.03-3
omarchy-keyring 20251027-1
omarchy-walker 1.0.0-2
pamixer 1.6-4
papirus-folders 1.14.0-1
papirus-icon-theme 20250501-1
pavucontrol 1:6.2-1
pavucontrol-qt 2.4.0-1
pipewire 1:1.6.8-1
pipewire-alsa 1:1.6.8-1
pipewire-audio 1:1.6.8-1
pipewire-jack 1:1.6.8-1
pipewire-pulse 1:1.6.8-1
playerctl 2.4.1-5
plocate 1.1.24-1
plymouth 26.134.222-2
polkit-gnome 0.105-12
postgresql-libs 18.4-1
power-profiles-daemon 0.30-1
python-gobject 3.56.3-1
python-pip 26.1.2-1
python-poetry-core 2.4.1-1
python-terminaltexteffects 0.15.0-1
qt5-wayland 5.15.19+kde+r55-1
qtengine 0.2.1-1
ripgrep 15.2.0-1
rog-control-center 6.3.8-1
ruby 3.4.10-1
rust 1:1.97.1-1
satty 0.21.1-1
sddm 0.21.0-7
slurp 1.5.0-2
snapper 0.13.1-2
socat 1.8.1.3-1
sof-firmware 2025.12.2-1
songrec 0.7.4-1
spotify 1:1.2.92.147-1
starship 1.26.0-1
sudo 1.9.17.p2-6
sushi 50.0-1
swappy 1.8.0-1
swaybg 1.2.2-1
swaync 0.12.6-1
swayosd 0.3.1-1
system-config-printer 1.5.18-6
tesseract 5.5.2-1
tesseract-data-eng 2:4.1.0-5
thunar 4.20.9-1
tldr 3.4.4-1
tmux 3.7_b-1
tobi-try 1.8.1-2
translate-shell 0.9.7.1-2
trash-cli 0.24.5.26-3
tree-sitter-cli 0.26.9-1
ttf-ia-writer 20181225-1
ttf-jetbrains-mono-nerd 3.4.0-2
tzupdate 3.1.0-1
ufw 0.36.2-7
ufw-docker 251123-1
unzip 6.0-23
usage 3.5.5-1
uv 0.11.29-1
uwsm 0.26.6-1
waybar 0.15.0-2
wf-recorder 0.6.0-1
wget 1.25.0-6
whois 5.6.6-1
wine 11.13-1
wine-gecko 2.47.4-2
wine-mono 11.2.0-1
winetricks 20260125-2
wireless-regdb 2026.05.30-1
